number,RFF1,RFF2,RFF3,RFF4,RAF1,RAF2,RAF3,RAF4,ATT1,ATT2,ATT3,ATT4,INT1,INT2,INT3,INT4,TA1,TA2,TA3,TA4,HM1,HM2,HM3,HM4,EC1,EC2,EC3,EC4,gender,old,education  ,income
1,5,5,6,7,5,7,7,6,6,6,5,6,5,4,5,5,5,6,6,5,2,5,4,5,2,2,3,2,1,3,1,1
2,7,7,7,7,4,5,4,4,7,7,7,7,7,7,7,7,7,7,7,7,5,6,5,4,1,1,1,1,1,3,3,3
3,6,6,5,6,5,2,3,3,7,6,6,5,6,6,6,6,7,5,6,4,6,7,7,7,1,1,2,1,2,1,3,1
4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,2,2,2,2,1,1,2,2
5,7,6,6,7,7,7,7,7,7,7,7,7,3,3,5,3,7,7,7,7,4,6,6,1,1,1,1,1,2,1,3,3
6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,1,1,1,1,1,1,2,1,3,3
7,6,6,6,6,3,4,4,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,2,2,2,2,1,2,2,3
8,6,5,5,7,7,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,1,1,2,1,2,1,2,2
9,7,6,6,7,6,6,5,5,6,6,5,6,6,5,6,6,6,7,6,7,3,5,4,3,1,1,1,1,2,2,2,3
10,4,5,5,5,7,4,4,4,7,7,7,7,4,4,4,4,7,7,7,7,5,7,5,5,1,1,1,1,1,1,2,2
11,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,3,1,2,2,2,2,2,1,2,3
12,5,5,5,7,5,6,6,6,7,6,6,6,4,5,5,4,7,7,6,6,7,6,6,5,1,1,1,1,1,1,2,2
13,7,7,7,7,2,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,1,1,1,1,1,1,2,3
14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,2,2,2,2,1,1,2,1
15,6,6,6,6,7,4,5,5,7,5,6,6,6,6,6,4,7,6,5,5,6,6,6,5,1,1,2,2,1,2,2,3
16,7,7,7,7,4,5,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,1,1,1,1,2,2,2,3
17,7,7,7,7,5,6,6,6,7,4,6,6,6,6,7,5,5,4,4,6,2,6,2,4,1,1,1,1,1,1,3,2
18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,7,7,2,6,5,7,1,1,1,1,2,1,2,2
19,7,7,7,6,3,4,5,6,6,6,6,6,7,7,7,6,6,6,6,6,4,5,6,4,1,1,1,1,1,1,2,1
20,5,5,5,7,5,5,6,7,7,7,7,7,7,7,7,6,6,6,7,6,5,5,5,4,1,1,3,1,2,1,2,2
21,7,7,7,7,5,5,3,5,7,7,7,7,7,7,7,7,7,7,7,7,4,5,5,3,1,1,1,1,1,1,3,3
22,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,2,3,3
23,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,5,2,3,3,2,1,1,2,1
24,7,7,7,7,4,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,1,1,1,1,3,1,3
25,6,5,6,6,6,6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,2,2,2,2,2,1,3,1
26,6,6,6,6,4,4,2,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2,2,2,3,3
27,7,7,7,7,5,7,7,7,5,7,7,7,7,7,7,7,5,4,4,1,4,5,3,1,1,1,1,1,2,1,2,3
28,6,5,5,7,5,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,2,2,2,2,2,2,2,2
29,6,6,6,6,5,6,6,5,6,5,5,6,6,6,7,5,6,6,6,7,5,6,5,5,2,3,3,3,2,1,3,1
30,6,6,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,2,2,2,2,1,1,3,3
31,7,7,7,7,4,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,2,1,1,1,1,1,2,3,2
32,6,6,6,6,5,5,5,4,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,4,2,2,3,2,1,1,3,3
33,6,6,6,5,7,6,6,7,5,6,6,4,5,1,4,4,6,7,7,7,5,5,3,2,2,1,1,3,2,3,3,3
34,7,7,7,7,4,6,5,4,6,7,6,6,7,7,7,7,5,5,5,5,4,5,4,4,1,1,2,1,2,1,2,1
35,7,7,7,6,2,4,3,5,7,5,5,5,5,5,5,5,7,7,7,7,4,4,4,5,1,1,1,1,1,1,2,2
36,7,7,7,7,5,5,5,5,7,7,7,7,7,7,7,6,7,7,7,7,4,6,6,4,1,1,1,1,2,1,3,1
37,7,7,7,7,5,5,1,4,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,1,4,4,2,2,2,2,3
38,7,7,7,7,4,5,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,3,3
39,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,3,5,5,3,1,1,1,1,2,1,3,1
40,7,7,7,7,4,7,7,7,5,6,6,7,7,7,6,7,7,7,7,5,5,6,6,4,1,1,1,1,2,1,3,2
41,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,4,6,1,2,1,1,1,1,1,1,2,3
42,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,2,1,2,2
43,5,5,5,7,5,6,7,7,7,7,7,7,7,7,7,5,7,6,7,7,2,4,4,1,1,1,1,1,1,1,2,3
44,7,7,7,7,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,1,1,1,1,1,3,3,3
45,7,7,7,7,6,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,2,2,1,1,2,1,2,1
46,6,5,5,6,4,6,2,3,6,7,7,6,7,6,5,6,6,7,6,6,5,6,6,3,1,2,2,1,2,1,2,1
47,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,1,2,2
48,6,5,5,6,7,4,5,6,5,6,6,6,6,6,6,6,6,6,7,5,5,7,6,6,1,1,1,1,2,1,2,1
49,7,6,6,6,5,4,5,5,6,6,6,6,6,6,6,6,6,7,6,6,5,5,5,4,1,2,2,2,2,2,2,2
50,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,1,1,3,2
51,4,4,4,5,6,5,4,4,5,5,5,5,4,4,4,4,5,5,6,5,5,5,5,4,2,2,3,3,2,1,3,1
52,7,6,6,7,4,4,4,5,7,7,7,7,7,7,7,7,6,6,6,6,4,6,5,5,1,2,1,2,1,3,3,3
