number,RFF1,RFF2,RFF3,RFF6,RAF1,RAF3,RAF4,RAF5,ATT1,ATT2,ATT4,ATT6,INT1,INT2,INT3,INT4,TA1,TA3,TA4,TA5,HM1,HM3,HM4,HM6,EC1,EC2,EC4,EC6
1,5,5,6,7,5,7,7,6,6,6,5,6,5,4,5,5,5,6,6,5,2,5,4,5,2,2,3,2
2,7,7,7,7,4,5,4,4,7,7,7,7,7,7,7,7,7,7,7,7,5,6,5,4,1,1,1,1
3,6,6,5,6,5,2,3,3,7,6,6,5,6,6,6,6,7,5,6,4,6,7,7,7,1,1,2,1
4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,2,2,2,2
5,7,6,6,7,7,7,7,7,7,7,7,7,3,3,5,3,7,7,7,7,4,6,6,1,1,1,1,1
6,7,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,4,7,1,1,1,1,1,1
7,6,6,6,6,3,4,4,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,2,2,2,2
8,6,5,5,7,7,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,1,1,2,1
9,7,6,6,7,6,6,5,5,6,6,5,6,6,5,6,6,6,7,6,7,3,5,4,3,1,1,1,1
10,4,5,5,5,7,4,4,4,7,7,7,7,4,4,4,4,7,7,7,7,5,7,5,5,1,1,1,1
11,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,3,1,2,2,2,2
12,5,5,5,7,5,6,6,6,7,6,6,6,4,5,5,4,7,7,6,6,7,6,6,5,1,1,1,1
13,7,7,7,7,2,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,5,1,1,1,1
14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,2,2,2,2
15,6,6,6,6,7,4,5,5,7,5,6,6,6,6,6,4,7,6,5,5,6,6,6,5,1,1,2,2
16,7,7,7,7,4,5,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,5,1,1,1,1
17,7,7,7,7,5,6,6,6,7,4,6,6,6,6,7,5,5,4,4,6,2,6,2,4,1,1,1,1
18,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,7,7,7,7,2,6,5,7,1,1,1,1
19,7,7,7,6,3,4,5,6,6,6,6,6,7,7,7,6,6,6,6,6,4,5,6,4,1,1,1,1
20,5,5,5,7,5,5,6,7,7,7,7,7,7,7,7,6,6,6,7,6,5,5,5,4,1,1,3,1
21,7,7,7,7,5,5,3,5,7,7,7,7,7,7,7,7,7,7,7,7,4,5,5,3,1,1,1,1
22,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
23,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,5,2,3,3,2
24,7,7,7,7,4,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,1,1,1
25,6,5,6,6,6,6,6,6,6,7,7,7,6,6,7,6,6,6,6,6,6,6,6,6,2,2,2,2
26,6,6,6,6,4,4,2,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,2,2
27,7,7,7,7,5,7,7,7,5,7,7,7,7,7,7,7,5,4,4,1,4,5,3,1,1,1,1,1
28,6,5,5,7,5,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,2,2,2,2
29,6,6,6,6,5,6,6,5,6,5,5,6,6,6,7,5,6,6,6,7,5,6,5,5,2,3,3,3
30,6,6,6,7,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,2,2,2,2
31,7,7,7,7,4,7,4,4,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,2,1,1,1,1
32,6,6,6,6,5,5,5,4,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,4,2,2,3,2
33,6,6,6,5,7,6,6,7,5,6,6,4,5,1,4,4,6,7,7,7,5,5,3,2,2,1,1,3
34,7,7,7,7,4,6,5,4,6,7,6,6,7,7,7,7,5,5,5,5,4,5,4,4,1,1,2,1
35,7,7,7,6,2,4,3,5,7,5,5,5,5,5,5,5,7,7,7,7,4,4,4,5,1,1,1,1
36,7,7,7,7,5,5,5,5,7,7,7,7,7,7,7,6,7,7,7,7,4,6,6,4,1,1,1,1
37,7,7,7,7,5,5,1,4,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,4,1,4,4,2
38,7,7,7,7,4,5,6,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
39,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,3,5,5,3,1,1,1,1
40,7,7,7,7,4,7,7,7,5,6,6,7,7,7,6,7,7,7,7,5,5,6,6,4,1,1,1,1
41,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,4,6,1,2,1,1,1,1
42,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
43,5,5,5,7,5,6,7,7,7,7,7,7,7,7,7,5,7,6,7,7,2,4,4,1,1,1,1,1
44,7,7,7,7,4,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,1,1,1,1
45,7,7,7,7,6,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,2,2,1,1
46,6,5,5,6,4,6,2,3,6,7,7,6,7,6,5,6,6,7,6,6,5,6,6,3,1,2,2,1
47,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2
48,6,5,5,6,7,4,5,6,5,6,6,6,6,6,6,6,6,6,7,5,5,7,6,6,1,1,1,1
49,7,6,6,6,5,4,5,5,6,6,6,6,6,6,6,6,6,7,6,6,5,5,5,4,1,2,2,2
50,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3
51,4,4,4,5,6,5,4,4,5,5,5,5,4,4,4,4,5,5,6,5,5,5,5,4,2,2,3,3
52,7,6,6,7,4,4,4,5,7,7,7,7,7,7,7,7,6,6,6,6,4,6,5,5,1,2,1,2
53,7,7,6,7,5,4,3,4,7,7,7,5,6,6,7,6,6,6,7,7,4,7,5,4,1,2,3,1
54,5,6,5,7,7,6,7,7,5,6,5,7,5,5,3,3,4,6,4,4,4,6,1,1,1,1,1,2
55,7,7,7,7,1,3,2,2,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,1,1,1,1
56,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3
57,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
58,7,7,6,7,2,5,5,5,7,7,7,7,6,7,7,5,6,6,5,4,6,6,6,6,3,2,3,2
59,5,4,5,6,6,6,6,4,5,6,5,6,6,5,6,5,6,6,6,6,5,6,6,5,1,3,3,2
60,6,7,6,6,7,6,5,6,6,7,6,6,6,7,7,5,6,6,5,7,6,7,7,5,2,1,4,2
61,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
62,6,6,7,6,6,6,7,6,7,7,7,6,7,7,6,6,7,7,7,7,7,7,7,7,1,1,1,1
63,5,7,6,5,5,5,7,7,6,5,6,6,6,5,7,7,7,6,6,5,7,5,7,6,2,1,3,2
64,5,5,6,5,6,3,3,2,5,6,7,5,6,6,7,5,6,6,6,7,5,6,5,6,2,1,3,1
65,6,7,6,6,1,1,2,1,7,6,6,6,7,6,7,6,6,6,7,7,7,6,7,6,1,2,1,2
66,7,5,7,6,4,7,4,3,5,7,7,7,4,7,6,4,3,5,5,7,3,5,4,6,4,1,3,5
67,6,6,6,6,6,6,5,5,6,5,5,6,6,5,5,5,6,6,5,6,5,6,6,6,3,2,2,1
68,6,5,3,3,5,4,3,3,5,5,3,5,4,6,5,6,5,4,5,6,5,5,4,5,2,3,3,2
69,7,2,6,6,5,2,6,7,6,7,4,5,5,2,6,5,3,7,6,6,2,7,3,3,1,2,6,3
70,6,5,6,5,5,2,1,2,6,5,7,5,6,6,7,5,5,7,6,5,5,6,4,5,2,1,3,2
71,4,6,5,7,7,5,6,4,6,6,7,6,4,7,6,5,5,2,6,7,3,7,3,3,2,5,4,1
72,6,7,7,7,1,2,1,1,6,7,6,7,7,6,7,6,7,7,6,7,5,6,5,6,2,1,2,1
73,7,7,7,6,5,4,5,6,6,7,6,6,5,6,5,6,5,5,6,5,6,5,6,5,1,3,3,3
74,7,2,6,6,3,4,6,5,3,5,3,6,4,2,6,6,6,6,2,6,3,3,6,7,3,2,3,5
75,7,6,6,7,6,5,6,7,7,6,6,6,7,6,7,5,7,5,7,5,6,6,6,7,2,2,3,3
76,6,7,5,7,4,7,3,5,5,7,7,6,5,7,6,5,5,6,5,6,6,6,3,2,2,3,2,2
77,6,6,7,7,5,6,3,5,7,6,6,6,6,7,7,6,6,7,7,6,7,6,7,6,1,1,2,2
78,6,6,6,7,5,6,6,7,7,6,6,6,7,6,6,7,6,6,6,7,6,5,6,6,1,1,1,1
79,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
80,6,6,6,6,7,6,6,6,5,6,5,6,6,5,5,6,6,5,5,6,6,5,5,6,2,2,3,2
81,6,7,6,7,1,2,2,1,6,7,6,6,7,6,7,7,7,6,7,6,6,6,6,6,1,2,2,2
82,5,6,5,6,4,6,5,5,6,5,5,5,6,5,6,5,6,6,5,6,4,5,5,3,1,2,2,5
83,6,5,5,6,7,5,7,2,6,6,5,5,6,6,5,7,7,6,6,7,6,6,6,6,3,2,1,3
84,3,4,4,6,6,5,4,5,7,7,6,4,5,4,5,5,3,4,3,4,4,3,4,5,4,4,4,4
85,6,7,5,6,6,6,6,5,5,5,5,5,6,5,5,6,6,6,6,6,6,6,6,6,3,3,2,2
86,6,5,3,3,6,4,6,2,6,5,6,6,3,5,3,5,2,3,6,5,2,2,3,3,4,5,2,6
87,7,7,7,7,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1
88,6,5,6,5,5,7,5,5,6,5,5,5,5,6,5,6,5,5,7,5,6,5,6,5,2,3,4,3
89,6,6,6,7,6,5,3,4,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,2,2,2,2
90,6,7,7,7,4,6,6,5,6,7,6,7,6,6,7,5,6,6,6,7,6,7,7,6,1,1,2,1
91,6,7,6,7,6,6,7,5,7,6,5,6,7,6,7,6,6,7,6,7,5,5,7,6,1,3,2,3
92,6,4,6,6,6,6,7,7,7,7,6,4,5,6,6,6,5,6,5,5,5,5,6,5,2,2,3,3
93,7,6,7,7,5,7,3,6,7,7,7,7,7,6,6,6,7,7,7,6,4,7,6,6,1,1,3,1
94,5,6,6,4,5,6,5,4,6,6,7,4,6,6,7,6,7,5,6,5,6,5,6,6,1,2,3,2
95,7,6,6,6,7,6,2,2,6,6,6,6,7,7,7,6,5,7,6,6,4,7,6,4,2,1,1,3
96,7,5,6,7,6,5,6,6,6,5,6,7,4,6,4,6,5,5,7,5,6,7,5,5,2,4,4,2
97,6,7,7,7,3,1,1,1,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,7,1,1,1,1
98,5,6,7,4,4,4,7,7,5,4,3,5,6,3,7,6,7,5,7,4,6,6,2,6,3,1,3,3
99,7,5,6,5,6,7,5,6,5,6,6,6,5,6,6,6,4,6,6,6,4,6,5,4,2,3,3,2
100,6,6,6,6,6,6,5,6,6,6,6,5,6,6,7,7,5,7,6,6,7,7,6,6,1,1,2,1
101,7,7,6,6,7,6,7,7,7,6,7,6,7,6,7,6,6,6,7,7,7,7,6,6,1,2,2,2
102,7,7,7,7,5,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,2,2
103,5,5,6,6,6,5,5,6,6,5,6,6,6,6,5,5,5,6,6,5,6,5,6,5,2,2,3,2
104,3,5,3,3,5,6,3,5,5,6,7,5,6,3,6,5,5,3,5,3,3,5,3,6,3,2,1,5
105,6,7,6,5,6,6,6,7,6,6,6,6,6,7,6,7,6,6,6,7,6,7,6,6,1,2,1,2
106,7,6,5,7,7,6,7,6,7,6,6,6,7,7,7,6,6,7,6,6,6,7,6,6,2,1,3,2
107,7,7,7,7,5,2,4,5,6,6,7,7,6,5,6,6,6,5,5,6,5,7,7,3,1,1,3,1
108,5,4,5,4,5,5,4,5,4,5,5,5,4,5,5,4,4,4,5,4,6,5,4,4,2,4,4,4
109,6,7,7,7,4,1,2,2,6,7,6,7,6,7,7,6,7,7,7,6,6,6,6,4,2,1,2,1
